Lecture,Question,Option A,Option B,Option C,Option D,Answer
Lecture 1 - Big Data Overview,13. What is related to: 'e...'? ,A. e concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,14. What is related to: 'e§“‰”‰...'? ,A. e§“‰”‰ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,15. What is related to: '}2A0...'? ,A. }2A0 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,16. What is related to: 'e...'? ,A. e concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,17. What is related to: '0...'? ,A. 0 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,18. What is related to: '˛_...'? ,A. ˛_ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,19. What is related to: '1...'? ,A. 1 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,20. What is related to: '˛9...'? ,A. ˛9 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,21. What is related to: '2...'? ,A. 2 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,22. What is related to: '^...'? ,A. ^ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,23. What is related to: 'd...'? ,A. d concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,24. What is related to: '4//...'? ,A. 4// concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,25. What is related to: 'E...'? ,A. E concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,26. What is related to: '3...'? ,A. 3 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,27. What is related to: '˛9...'? ,A. ˛9 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,28. What is related to: 'e...'? ,A. e concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,29. What is related to: '˛9...'? ,A. ˛9 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,30. What is related to: '84™...'? ,A. 84™ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,31. What is related to: '86A1™...'? ,A. 86A1™ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,32. What is related to: '^...'? ,A. ^ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,33. What is related to: '03™...'? ,A. 03™ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,34. What is related to: '“‰...'? ,A. “‰ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,35. What is related to: 'H...'? ,A. H concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,36. What is related to: '·...'? ,A. · concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,37. What is related to: 'E=§˛^...'? ,A. E=§˛^ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,38. What is related to: '·...'? ,A. · concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,39. What is related to: 'e9ee...'? ,A. e9ee concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,40. What is related to: '·...'? ,A. · concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,41. What is related to: '˛9E_...'? ,A. ˛9E_ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,42. What is related to: '˛E§˛...'? ,A. ˛E§˛ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,43. What is related to: '^...'? ,A. ^ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,44. What is related to: '_...'? ,A. _ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,45. What is related to: '·...'? ,A. · concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,46. What is related to: 'EJ9E§qE...'? ,A. EJ9E§qE concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,47. What is related to: '˛9§9...'? ,A. ˛9§9 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,48. What is related to: '·...'? ,A. · concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,"49. What is related to: 'E®§ﬁ‰""§˛˛9EJ9˛®§...'? ","A. E®§ﬁ‰""§˛˛9EJ9˛®§ concept",B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 1 - Big Data Overview,50. What is related to: '^...'? ,A. ^ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,1. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,2. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,3. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,4. What is related to: 'FX...'? ,A. FX concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,5. What is related to: 'FX...'? ,A. FX concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,6. What is related to: 'FX...'? ,A. FX concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,7. What is related to: 'FX...'? ,A. FX concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,8. What is related to: 'FX...'? ,A. FX concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,9. What is related to: 'FX...'? ,A. FX concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,10. What is related to: 'FX...'? ,A. FX concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,11. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,12. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,13. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,14. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,15. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,16. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,17. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,18. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,19. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,20. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,21. What is related to: '4...'? ,A. 4 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,22. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,23. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,24. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,25. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,26. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,27. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,28. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,29. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,30. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,31. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,32. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,33. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,34. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,35. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,36. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,37. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,38. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,39. What is related to: '1...'? ,A. 1 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,40. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,41. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,42. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,43. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,44. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,45. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,46. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,47. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,48. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,49. What is related to: '@...'? ,A. @ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 2 - Data Science Lifecycle,50. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,1. What is related to: 'Q...'? ,A. Q concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,2. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,3. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,4. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,5. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,6. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,7. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,8. What is related to: 'QA...'? ,A. QA concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,9. What is related to: 'Hs...'? ,A. Hs concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,10. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,11. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,12. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,13. What is related to: '33s...'? ,A. 33s concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,14. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,15. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,16. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,17. What is related to: 'V...'? ,A. V concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,18. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,19. What is related to: 'V...'? ,A. V concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,20. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,21. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,22. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,23. What is related to: '^s]V...'? ,A. ^s]V concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,24. What is related to: ']V...'? ,A. ]V concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,25. What is related to: 'As...'? ,A. As concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,26. What is related to: 'V...'? ,A. V concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,27. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,28. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,29. What is related to: 'Cs...'? ,A. Cs concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,30. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,31. What is related to: 'Cs...'? ,A. Cs concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,32. What is related to: 'Cs...'? ,A. Cs concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,33. What is related to: 'Cs...'? ,A. Cs concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,34. What is related to: 'e...'? ,A. e concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,35. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,36. What is related to: 's...'? ,A. s concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,37. What is related to: 'v...'? ,A. v concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,38. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,39. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,40. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,41. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,42. What is related to: 'eQA...'? ,A. eQA concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,43. What is related to: 'Bs...'? ,A. Bs concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,44. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,45. What is related to: 'As...'? ,A. As concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,46. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,47. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,48. What is related to: 'As...'? ,A. As concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,49. What is related to: 'V...'? ,A. V concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 3 - NLP,50. What is related to: 'ﬂ...'? ,A. ﬂ concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,1. What is related to: 'No SQLDa tabase s...'? ,A. No SQLDa tabase s concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,2. What is related to: 'Dat aModels...'? ,A. Dat aModels concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,3. What is related to: 'Semi and Uns t ruc t ureddat a...'? ,A. Semi and Uns t ruc t ureddat a concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,4. What is related to: 'Types  of NoSQL Dat abas es...'? ,A. Types  of NoSQL Dat abas es concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,5. What is related to: 'MongoDB...'? ,A. MongoDB concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,6. What is related to: 'Unstructured data...'? ,A. Unstructured data concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,7. What is related to: 'Big...'? ,A. Big concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,8. What is related to: 'Data...'? ,A. Data concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,9. What is related to: 'me ans var ious...'? ,A. me ans var ious concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,"10. What is related to: 'sour ces of infor ma tion, su ch...'? ","A. sour ces of infor ma tion, su ch concept",B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,11. What is related to: 'as:...'? ,A. as: concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,12. What is related to: 'Act ivit y Data...'? ,A. Act ivit y Data concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,13. What is related to: 'Conversation Data...'? ,A. Conversation Data concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,14. What is related to: 'Phot oand Video I m ag eData...'? ,A. Phot oand Video I m ag eData concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,15. What is related to: 'SensorData...'? ,A. SensorData concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,16. What is related to: 'T heI nter net of T hing sData...'? ,A. T heI nter net of T hing sData concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,17. What is related to: 'Satellit e Data...'? ,A. Satellit e Data concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,18. What is related to: 'Ast r onomicalData...'? ,A. Ast r onomicalData concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,19. What is related to: 'Data g ene r ated by such system s will not a lways be in...'? ,A. Data g ene r ated by such system s will not a lways be in concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,"20. What is related to: 'a st r uctu r ed  fo r m at,  as see n in  r elat iona lda tab ase...'? ","A. a st r uctu r ed  fo r m at,  as see n in  r elat iona lda tab ase concept",B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,21. What is related to: 'In...'? ,A. In concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,"22. What is related to: 'this lectur e we will look a t NoSQL da taba ses, which...'? ","A. this lectur e we will look a t NoSQL da taba ses, which concept",B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,23. What is related to: 'ar e cu r r en tly use d t o st or e Big...'? ,A. ar e cu r r en tly use d t o st or e Big concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,24. What is related to: 'Data...'? ,A. Data concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,25. What is related to: '2...'? ,A. 2 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,26. What is related to: 'Data Models...'? ,A. Data Models concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,27. What is related to: 'Data Models...'? ,A. Data Models concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,28. What is related to: 'describe Data Characteristics...'? ,A. describe Data Characteristics concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,"29. What is related to: 'For example, Oracle is based on the relational...'? ","A. For example, Oracle is based on the relational concept",B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,30. What is related to: 'model and data is stored in a tabular format:...'? ,A. model and data is stored in a tabular format: concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,31. What is related to: '3...'? ,A. 3 concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,32. What is related to: 'Othe r s truc ture s...'? ,A. Othe r s truc ture s concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,33. What is related to: 'in c lu de :...'? ,A. in c lu de : concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,34. What is related to: 'Fo r e x a m pl e :...'? ,A. Fo r e x a m pl e : concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,35. What is related to: 'DE P T: {...'? ,A. DE P T: { concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,36. What is related to: 'dept no...'? ,A. dept no concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,"37. What is related to: ': num ber,...'? ","A. : num ber, concept",B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
Lecture 4 - Introduction to NoSQL,38. What is related to: 'dnam e...'? ,A. dnam e concept,B. Unrelated topic,C. Opposite idea,D. Not mentioned,A
